x_dot,y_dot,base_dot
58,0.017336969,B1Conv
59,0.017336969,B1Conv
60,0.017336969,B1Conv
61,0.017336969,B1Conv
62,0.017336969,B1Conv
63,0.017336969,B1Conv
64,0.017336969,B1Conv
65,0.017336969,B1Conv
66,0.017336969,B1Conv
67,0.017336969,B1Conv
68,0.017336969,B1Conv
69,0.017336969,B1Conv
70,0.017336969,B1Conv
71,0.017336969,B1Conv
72,0.017336969,B1Conv
73,0.017336969,B1Conv
74,0.017336969,B1Conv
75,0.017336969,B1Conv
76,0.017336969,B1Conv
77,0.017336969,B1Conv
78,0.017336969,B1Conv
79,0.017336969,B1Conv
80,0.017336969,B1Conv
81,0.017336969,B1Conv
82,0.017336969,B1Conv
83,0.017336969,B1Conv
84,0.017336969,B1Conv
85,0.017336969,B1Conv
86,0.017336969,B1Conv
87,0.017336969,B1Conv
88,0.017336969,B1Conv
89,0.017336969,B1Conv
90,0.017336969,B1Conv
91,0.017336969,B1Conv
92,0.017336969,B1Conv
93,0.017336969,B1Conv
94,0.017336969,B1Conv
95,0.017336969,B1Conv
96,0.017336969,B1Conv
97,0.017336969,B1Conv
98,0.017336969,B1Conv
99,0.017336969,B1Conv
100,0.017336969,B1Conv
101,0.017336969,B1Conv
102,0.017336969,B1Conv
103,0.017336969,B1Conv
104,0.017336969,B1Conv
105,0.017336969,B1Conv
106,0.017336969,B1Conv
107,0.017336969,B1Conv
108,0.017336969,B1Conv
109,0.017336969,B1Conv
110,0.017336969,B1Conv
111,0.017336969,B1Conv
112,0.017336969,B1Conv
113,0.017336969,B1Conv
114,0.017336969,B1Conv
115,0.017336969,B1Conv
116,0.017336969,B1Conv
117,0.017336969,B1Conv
118,0.017336969,B1Conv
119,0.017336969,B1Conv
120,0.017336969,B1Conv
121,0.017336969,B1Conv
122,0.017336969,B1Conv
123,0.017336969,B1Conv
124,0.017336969,B1Conv
125,0.017336969,B1Conv
126,0.017336969,B1Conv
127,0.017336969,B1Conv
128,0.017336969,B1Conv
129,0.017336969,B1Conv
130,0.017336969,B1Conv
131,0.017336969,B1Conv
132,0.017336969,B1Conv
133,0.017336969,B1Conv
134,0.017336969,B1Conv
135,0.017336969,B1Conv
136,0.017336969,B1Conv
137,0.017336969,B1Conv
138,0.017336969,B1Conv
139,0.017336969,B1Conv
140,0.017336969,B1Conv
141,0.017336969,B1Conv
142,0.017336969,B1Conv
143,0.017336969,B1Conv
144,0.017336969,B1Conv
145,0.017336969,B1Conv
146,0.017336969,B1Conv
147,0.017336969,B1Conv
148,0.017336969,B1Conv
149,0.017336969,B1Conv
150,0.017336969,B1Conv
151,0.017336969,B1Conv
152,0.017336969,B1Conv
153,0.017336969,B1Conv
154,0.017336969,B1Conv
155,0.017336969,B1Conv
156,0.017336969,B1Conv
157,0.017336969,B1Conv
158,0.017336969,B1Conv
159,0.017336969,B1Conv
160,0.017336969,B1Conv
161,0.017336969,B1Conv
162,0.017336969,B1Conv
163,0.017336969,B1Conv
164,0.017336969,B1Conv
165,0.017336969,B1Conv
166,0.017336969,B1Conv
167,0.017336969,B1Conv
168,0.017336969,B1Conv
169,0.017336969,B1Conv
170,0.017336969,B1Conv
171,0.017336969,B1Conv
172,0.017336969,B1Conv
173,0.017336969,B1Conv
174,0.017336969,B1Conv
175,0.017336969,B1Conv
176,0.017336969,B1Conv
177,0.017336969,B1Conv
178,0.017336969,B1Conv
179,0.017336969,B1Conv
180,0.017336969,B1Conv
181,0.017336969,B1Conv
182,0.017336969,B1Conv
183,0.017336969,B1Conv
184,0.017336969,B1Conv
185,0.017336969,B1Conv
186,0.017336969,B1Conv
187,0.017336969,B1Conv
188,0.017336969,B1Conv
189,0.017336969,B1Conv
190,0.017336969,B1Conv
191,0.017336969,B1Conv
192,0.017336969,B1Conv
193,0.017336969,B1Conv
194,0.017336969,B1Conv
195,0.017336969,B1Conv
196,0.017336969,B1Conv
197,0.017336969,B1Conv
198,0.017336969,B1Conv
199,0.017336969,B1Conv
200,0.017336969,B1Conv
201,0.017336969,B1Conv
202,0.017336969,B1Conv
203,0.017336969,B1Conv
204,0.017336969,B1Conv
205,0.017336969,B1Conv
206,0.017336969,B1Conv
207,0.017336969,B1Conv
208,0.017336969,B1Conv
209,0.017336969,B1Conv
210,0.017336969,B1Conv
211,0.017336969,B1Conv
212,0.017336969,B1Conv
213,0.017336969,B1Conv
214,0.017336969,B1Conv
215,0.017336969,B1Conv
216,0.017336969,B1Conv
217,0.017336969,B1Conv
218,0.017336969,B1Conv
219,0.017336969,B1Conv
220,0.017336969,B1Conv
221,0.017336969,B1Conv
222,0.017336969,B1Conv
223,0.017336969,B1Conv
224,0.017336969,B1Conv
225,0.017336969,B1Conv
226,0.017336969,B1Conv
227,0.017336969,B1Conv
228,0.017336969,B1Conv
229,0.017336969,B1Conv
230,0.017336969,B1Conv
231,0.017336969,B1Conv
232,0.017336969,B1Conv
233,0.017336969,B1Conv
234,0.017336969,B1Conv
235,0.017336969,B1Conv
236,0.017336969,B1Conv
237,0.017336969,B1Conv
238,0.017336969,B1Conv
239,0.017336969,B1Conv
240,0.017336969,B1Conv
241,0.017336969,B1Conv
242,0.017336969,B1Conv
243,0.017336969,B1Conv
244,0.017336969,B1Conv
245,0.017336969,B1Conv
246,0.017336969,B1Conv
247,0.017336969,B1Conv
248,0.017336969,B1Conv
249,0.017336969,B1Conv
250,0.017336969,B1Conv
251,0.017336969,B1Conv
252,0.017336969,B1Conv
253,0.017336969,B1Conv
254,0.017336969,B1Conv
255,0.017336969,B1Conv
256,0.017336969,B1Conv
257,0.017336969,B1Conv
258,0.017336969,B1Conv
259,0.017336969,B1Conv
260,0.017336969,B1Conv
261,0.017336969,B1Conv
262,0.017336969,B1Conv
263,0.017336969,B1Conv
264,0.017336969,B1Conv
265,0.017336969,B1Conv
266,0.017336969,B1Conv
267,0.017336969,B1Conv
268,0.017336969,B1Conv
269,0.017336969,B1Conv
270,0.017336969,B1Conv
271,0.017336969,B1Conv
272,0.017336969,B1Conv
273,0.017336969,B1Conv
274,0.017336969,B1Conv
275,0.017336969,B1Conv
276,0.017336969,B1Conv
277,0.017336969,B1Conv
278,0.017336969,B1Conv
279,0.017336969,B1Conv
280,0.017336969,B1Conv
281,0.017336969,B1Conv
282,0.017336969,B1Conv
283,0.017336969,B1Conv
284,0.017336969,B1Conv
285,0.017336969,B1Conv
286,0.017336969,B1Conv
287,0.017336969,B1Conv
288,0.017336969,B1Conv
289,0.017336969,B1Conv
290,0.017336969,B1Conv
291,0.017336969,B1Conv
292,0.017336969,B1Conv
293,0.017336969,B1Conv
294,0.017336969,B1Conv
295,0.017336969,B1Conv
296,0.017336969,B1Conv
297,0.017336969,B1Conv
298,0.017336969,B1Conv
299,0.017336969,B1Conv
300,0.017336969,B1Conv
6,10.35331941,B2Conv
7,2.392812252,B2Conv
8,0.553886871,B2Conv
9,0.129083967,B2Conv
10,0.030951923,B2Conv
11,0.008282826,B2Conv
12,0.003046128,B2Conv
13,0.001836418,B2Conv
14,0.001556968,B2Conv
15,0.001492414,B2Conv
16,0.001477501,B2Conv
17,0.001474056,B2Conv
18,0.00147326,B2Conv
19,0.001473077,B2Conv
20,0.001473034,B2Conv
21,0.001473024,B2Conv
22,0.001473022,B2Conv
23,0.001473021,B2Conv
24,0.001473021,B2Conv
25,0.001473021,B2Conv
26,0.001473021,B2Conv
27,0.001473021,B2Conv
28,0.001473021,B2Conv
29,0.001473021,B2Conv
30,0.001473021,B2Conv
31,0.001473021,B2Conv
32,0.001473021,B2Conv
33,0.001473021,B2Conv
34,0.001473021,B2Conv
35,0.001473021,B2Conv
36,0.001473021,B2Conv
37,0.001473021,B2Conv
38,0.001473021,B2Conv
39,0.001473021,B2Conv
40,0.001473021,B2Conv
41,0.001473021,B2Conv
42,0.001473021,B2Conv
43,0.001473021,B2Conv
44,0.001473021,B2Conv
45,0.001473021,B2Conv
46,0.001473021,B2Conv
47,0.001473021,B2Conv
48,0.001473021,B2Conv
49,0.001473021,B2Conv
50,0.001473021,B2Conv
51,0.001473021,B2Conv
52,0.001473021,B2Conv
53,0.001473021,B2Conv
54,0.001473021,B2Conv
55,0.001473021,B2Conv
56,0.001473021,B2Conv
57,0.001473021,B2Conv
58,0.001473021,B2Conv
59,0.001473021,B2Conv
60,0.001473021,B2Conv
61,0.001473021,B2Conv
62,0.001473021,B2Conv
63,0.001473021,B2Conv
64,0.001473021,B2Conv
65,0.001473021,B2Conv
66,0.001473021,B2Conv
67,0.001473021,B2Conv
68,0.001473021,B2Conv
69,0.001473021,B2Conv
70,0.001473021,B2Conv
71,0.001473021,B2Conv
72,0.001473021,B2Conv
73,0.001473021,B2Conv
74,0.001473021,B2Conv
75,0.001473021,B2Conv
76,0.001473021,B2Conv
77,0.001473021,B2Conv
78,0.001473021,B2Conv
79,0.001473021,B2Conv
80,0.001473021,B2Conv
81,0.001473021,B2Conv
82,0.001473021,B2Conv
83,0.001473021,B2Conv
84,0.001473021,B2Conv
85,0.001473021,B2Conv
86,0.001473021,B2Conv
87,0.001473021,B2Conv
88,0.001473021,B2Conv
89,0.001473021,B2Conv
90,0.001473021,B2Conv
91,0.001473021,B2Conv
92,0.001473021,B2Conv
93,0.001473021,B2Conv
94,0.001473021,B2Conv
95,0.001473021,B2Conv
96,0.001473021,B2Conv
97,0.001473021,B2Conv
98,0.001473021,B2Conv
99,0.001473021,B2Conv
100,0.001473021,B2Conv
101,0.001473021,B2Conv
102,0.001473021,B2Conv
103,0.001473021,B2Conv
104,0.001473021,B2Conv
105,0.001473021,B2Conv
106,0.001473021,B2Conv
107,0.001473021,B2Conv
108,0.001473021,B2Conv
109,0.001473021,B2Conv
110,0.001473021,B2Conv
111,0.001473021,B2Conv
112,0.001473021,B2Conv
113,0.001473021,B2Conv
114,0.001473021,B2Conv
115,0.001473021,B2Conv
116,0.001473021,B2Conv
117,0.001473021,B2Conv
118,0.001473021,B2Conv
119,0.001473021,B2Conv
120,0.001473021,B2Conv
121,0.001473021,B2Conv
122,0.001473021,B2Conv
123,0.001473021,B2Conv
124,0.001473021,B2Conv
125,0.001473021,B2Conv
126,0.001473021,B2Conv
127,0.001473021,B2Conv
128,0.001473021,B2Conv
129,0.001473021,B2Conv
130,0.001473021,B2Conv
131,0.001473021,B2Conv
132,0.001473021,B2Conv
133,0.001473021,B2Conv
134,0.001473021,B2Conv
135,0.001473021,B2Conv
136,0.001473021,B2Conv
137,0.001473021,B2Conv
138,0.001473021,B2Conv
139,0.001473021,B2Conv
140,0.001473021,B2Conv
141,0.001473021,B2Conv
142,0.001473021,B2Conv
143,0.001473021,B2Conv
144,0.001473021,B2Conv
145,0.001473021,B2Conv
146,0.001473021,B2Conv
147,0.001473021,B2Conv
148,0.001473021,B2Conv
149,0.001473021,B2Conv
150,0.001473021,B2Conv
151,0.001473021,B2Conv
152,0.001473021,B2Conv
153,0.001473021,B2Conv
154,0.001473021,B2Conv
155,0.001473021,B2Conv
156,0.001473021,B2Conv
157,0.001473021,B2Conv
158,0.001473021,B2Conv
159,0.001473021,B2Conv
160,0.001473021,B2Conv
161,0.001473021,B2Conv
162,0.001473021,B2Conv
163,0.001473021,B2Conv
164,0.001473021,B2Conv
165,0.001473021,B2Conv
166,0.001473021,B2Conv
167,0.001473021,B2Conv
168,0.001473021,B2Conv
169,0.001473021,B2Conv
170,0.001473021,B2Conv
171,0.001473021,B2Conv
172,0.001473021,B2Conv
173,0.001473021,B2Conv
174,0.001473021,B2Conv
175,0.001473021,B2Conv
176,0.001473021,B2Conv
177,0.001473021,B2Conv
178,0.001473021,B2Conv
179,0.001473021,B2Conv
180,0.001473021,B2Conv
181,0.001473021,B2Conv
182,0.001473021,B2Conv
183,0.001473021,B2Conv
184,0.001473021,B2Conv
185,0.001473021,B2Conv
186,0.001473021,B2Conv
187,0.001473021,B2Conv
188,0.001473021,B2Conv
189,0.001473021,B2Conv
190,0.001473021,B2Conv
191,0.001473021,B2Conv
192,0.001473021,B2Conv
193,0.001473021,B2Conv
194,0.001473021,B2Conv
195,0.001473021,B2Conv
196,0.001473021,B2Conv
197,0.001473021,B2Conv
198,0.001473021,B2Conv
199,0.001473021,B2Conv
200,0.001473021,B2Conv
201,0.001473021,B2Conv
202,0.001473021,B2Conv
203,0.001473021,B2Conv
204,0.001473021,B2Conv
205,0.001473021,B2Conv
206,0.001473021,B2Conv
207,0.001473021,B2Conv
208,0.001473021,B2Conv
209,0.001473021,B2Conv
210,0.001473021,B2Conv
211,0.001473021,B2Conv
212,0.001473021,B2Conv
213,0.001473021,B2Conv
214,0.001473021,B2Conv
215,0.001473021,B2Conv
216,0.001473021,B2Conv
217,0.001473021,B2Conv
218,0.001473021,B2Conv
219,0.001473021,B2Conv
220,0.001473021,B2Conv
221,0.001473021,B2Conv
222,0.001473021,B2Conv
223,0.001473021,B2Conv
224,0.001473021,B2Conv
225,0.001473021,B2Conv
226,0.001473021,B2Conv
227,0.001473021,B2Conv
228,0.001473021,B2Conv
229,0.001473021,B2Conv
230,0.001473021,B2Conv
231,0.001473021,B2Conv
232,0.001473021,B2Conv
233,0.001473021,B2Conv
234,0.001473021,B2Conv
235,0.001473021,B2Conv
236,0.001473021,B2Conv
237,0.001473021,B2Conv
238,0.001473021,B2Conv
239,0.001473021,B2Conv
240,0.001473021,B2Conv
241,0.001473021,B2Conv
242,0.001473021,B2Conv
243,0.001473021,B2Conv
244,0.001473021,B2Conv
245,0.001473021,B2Conv
246,0.001473021,B2Conv
247,0.001473021,B2Conv
248,0.001473021,B2Conv
249,0.001473021,B2Conv
250,0.001473021,B2Conv
251,0.001473021,B2Conv
252,0.001473021,B2Conv
253,0.001473021,B2Conv
254,0.001473021,B2Conv
255,0.001473021,B2Conv
256,0.001473021,B2Conv
257,0.001473021,B2Conv
258,0.001473021,B2Conv
259,0.001473021,B2Conv
260,0.001473021,B2Conv
261,0.001473021,B2Conv
262,0.001473021,B2Conv
263,0.001473021,B2Conv
264,0.001473021,B2Conv
265,0.001473021,B2Conv
266,0.001473021,B2Conv
267,0.001473021,B2Conv
268,0.001473021,B2Conv
269,0.001473021,B2Conv
270,0.001473021,B2Conv
271,0.001473021,B2Conv
272,0.001473021,B2Conv
273,0.001473021,B2Conv
274,0.001473021,B2Conv
275,0.001473021,B2Conv
276,0.001473021,B2Conv
277,0.001473021,B2Conv
278,0.001473021,B2Conv
279,0.001473021,B2Conv
280,0.001473021,B2Conv
281,0.001473021,B2Conv
282,0.001473021,B2Conv
283,0.001473021,B2Conv
284,0.001473021,B2Conv
285,0.001473021,B2Conv
286,0.001473021,B2Conv
287,0.001473021,B2Conv
288,0.001473021,B2Conv
289,0.001473021,B2Conv
290,0.001473021,B2Conv
291,0.001473021,B2Conv
292,0.001473021,B2Conv
293,0.001473021,B2Conv
294,0.001473021,B2Conv
295,0.001473021,B2Conv
296,0.001473021,B2Conv
297,0.001473021,B2Conv
298,0.001473021,B2Conv
299,0.001473021,B2Conv
300,0.001473021,B2Conv
8,7.050664566,B3Conv
9,2.14E+00,B3Conv
10,6.50E-01,B3Conv
11,1.98E-01,B3Conv
12,6.01E-02,B3Conv
13,1.84E-02,B3Conv
14,5.71E-03,B3Conv
15,1.87E-03,B3Conv
16,6.99E-04,B3Conv
17,3.45E-04,B3Conv
18,2.37E-04,B3Conv
19,2.04E-04,B3Conv
20,1.94E-04,B3Conv
21,1.91E-04,B3Conv
22,1.90E-04,B3Conv
23,1.90E-04,B3Conv
24,1.90E-04,B3Conv
25,1.90E-04,B3Conv
26,1.90E-04,B3Conv
27,1.90E-04,B3Conv
28,1.90E-04,B3Conv
29,1.90E-04,B3Conv
30,1.90E-04,B3Conv
31,1.90E-04,B3Conv
32,1.90E-04,B3Conv
33,1.90E-04,B3Conv
34,1.90E-04,B3Conv
35,1.90E-04,B3Conv
36,1.90E-04,B3Conv
37,1.90E-04,B3Conv
38,1.90E-04,B3Conv
39,1.90E-04,B3Conv
40,1.90E-04,B3Conv
41,1.90E-04,B3Conv
42,1.90E-04,B3Conv
43,1.90E-04,B3Conv
44,1.90E-04,B3Conv
45,1.90E-04,B3Conv
46,1.90E-04,B3Conv
47,1.90E-04,B3Conv
48,1.90E-04,B3Conv
49,1.90E-04,B3Conv
50,1.90E-04,B3Conv
51,1.90E-04,B3Conv
52,1.90E-04,B3Conv
53,1.90E-04,B3Conv
54,1.90E-04,B3Conv
55,1.90E-04,B3Conv
56,1.90E-04,B3Conv
57,1.90E-04,B3Conv
58,1.90E-04,B3Conv
59,1.90E-04,B3Conv
60,1.90E-04,B3Conv
61,1.90E-04,B3Conv
62,1.90E-04,B3Conv
63,1.90E-04,B3Conv
64,1.90E-04,B3Conv
65,1.90E-04,B3Conv
66,1.90E-04,B3Conv
67,1.90E-04,B3Conv
68,1.90E-04,B3Conv
69,1.90E-04,B3Conv
70,1.90E-04,B3Conv
71,1.90E-04,B3Conv
72,1.90E-04,B3Conv
73,1.90E-04,B3Conv
74,1.90E-04,B3Conv
75,1.90E-04,B3Conv
76,1.90E-04,B3Conv
77,1.90E-04,B3Conv
78,1.90E-04,B3Conv
79,1.90E-04,B3Conv
80,1.90E-04,B3Conv
81,1.90E-04,B3Conv
82,1.90E-04,B3Conv
83,1.90E-04,B3Conv
84,1.90E-04,B3Conv
85,1.90E-04,B3Conv
86,1.90E-04,B3Conv
87,1.90E-04,B3Conv
88,1.90E-04,B3Conv
89,1.90E-04,B3Conv
90,1.90E-04,B3Conv
91,1.90E-04,B3Conv
92,1.90E-04,B3Conv
93,1.90E-04,B3Conv
94,1.90E-04,B3Conv
95,1.90E-04,B3Conv
96,1.90E-04,B3Conv
97,1.90E-04,B3Conv
98,1.90E-04,B3Conv
99,1.90E-04,B3Conv
100,1.90E-04,B3Conv
101,1.90E-04,B3Conv
102,1.90E-04,B3Conv
103,1.90E-04,B3Conv
104,1.90E-04,B3Conv
105,1.90E-04,B3Conv
106,1.90E-04,B3Conv
107,1.90E-04,B3Conv
108,1.90E-04,B3Conv
109,1.90E-04,B3Conv
110,1.90E-04,B3Conv
111,1.90E-04,B3Conv
112,1.90E-04,B3Conv
113,1.90E-04,B3Conv
114,1.90E-04,B3Conv
115,1.90E-04,B3Conv
116,1.90E-04,B3Conv
117,1.90E-04,B3Conv
118,1.90E-04,B3Conv
119,1.90E-04,B3Conv
120,1.90E-04,B3Conv
121,1.90E-04,B3Conv
122,1.90E-04,B3Conv
123,1.90E-04,B3Conv
124,1.90E-04,B3Conv
125,1.90E-04,B3Conv
126,1.90E-04,B3Conv
127,1.90E-04,B3Conv
128,1.90E-04,B3Conv
129,1.90E-04,B3Conv
130,1.90E-04,B3Conv
131,1.90E-04,B3Conv
132,1.90E-04,B3Conv
133,1.90E-04,B3Conv
134,1.90E-04,B3Conv
135,1.90E-04,B3Conv
136,1.90E-04,B3Conv
137,1.90E-04,B3Conv
138,1.90E-04,B3Conv
139,1.90E-04,B3Conv
140,1.90E-04,B3Conv
141,1.90E-04,B3Conv
142,1.90E-04,B3Conv
143,1.90E-04,B3Conv
144,1.90E-04,B3Conv
145,1.90E-04,B3Conv
146,1.90E-04,B3Conv
147,1.90E-04,B3Conv
148,1.90E-04,B3Conv
149,1.90E-04,B3Conv
150,1.90E-04,B3Conv
151,1.90E-04,B3Conv
152,1.90E-04,B3Conv
153,1.90E-04,B3Conv
154,1.90E-04,B3Conv
155,1.90E-04,B3Conv
156,1.90E-04,B3Conv
157,1.90E-04,B3Conv
158,1.90E-04,B3Conv
159,1.90E-04,B3Conv
160,1.90E-04,B3Conv
161,1.90E-04,B3Conv
162,1.90E-04,B3Conv
163,1.90E-04,B3Conv
164,1.90E-04,B3Conv
165,1.90E-04,B3Conv
166,1.90E-04,B3Conv
167,1.90E-04,B3Conv
168,1.90E-04,B3Conv
169,1.90E-04,B3Conv
170,1.90E-04,B3Conv
171,1.90E-04,B3Conv
172,1.90E-04,B3Conv
173,1.90E-04,B3Conv
174,1.90E-04,B3Conv
175,1.90E-04,B3Conv
176,1.90E-04,B3Conv
177,1.90E-04,B3Conv
178,1.90E-04,B3Conv
179,1.90E-04,B3Conv
180,1.90E-04,B3Conv
181,1.90E-04,B3Conv
182,1.90E-04,B3Conv
183,1.90E-04,B3Conv
184,1.90E-04,B3Conv
185,1.90E-04,B3Conv
186,1.90E-04,B3Conv
187,1.90E-04,B3Conv
188,1.90E-04,B3Conv
189,1.90E-04,B3Conv
190,1.90E-04,B3Conv
191,1.90E-04,B3Conv
192,1.90E-04,B3Conv
193,1.90E-04,B3Conv
194,1.90E-04,B3Conv
195,1.90E-04,B3Conv
196,1.90E-04,B3Conv
197,1.90E-04,B3Conv
198,1.90E-04,B3Conv
199,1.90E-04,B3Conv
200,1.90E-04,B3Conv
201,1.90E-04,B3Conv
202,1.90E-04,B3Conv
203,1.90E-04,B3Conv
204,1.90E-04,B3Conv
205,1.90E-04,B3Conv
206,1.90E-04,B3Conv
207,1.90E-04,B3Conv
208,1.90E-04,B3Conv
209,1.90E-04,B3Conv
210,1.90E-04,B3Conv
211,1.90E-04,B3Conv
212,1.90E-04,B3Conv
213,1.90E-04,B3Conv
214,1.90E-04,B3Conv
215,1.90E-04,B3Conv
216,1.90E-04,B3Conv
217,1.90E-04,B3Conv
218,1.90E-04,B3Conv
219,1.90E-04,B3Conv
220,1.90E-04,B3Conv
221,1.90E-04,B3Conv
222,1.90E-04,B3Conv
223,1.90E-04,B3Conv
224,1.90E-04,B3Conv
225,1.90E-04,B3Conv
226,1.90E-04,B3Conv
227,1.90E-04,B3Conv
228,1.90E-04,B3Conv
229,1.90E-04,B3Conv
230,1.90E-04,B3Conv
231,1.90E-04,B3Conv
232,1.90E-04,B3Conv
233,1.90E-04,B3Conv
234,1.90E-04,B3Conv
235,1.90E-04,B3Conv
236,1.90E-04,B3Conv
237,1.90E-04,B3Conv
238,1.90E-04,B3Conv
239,1.90E-04,B3Conv
240,1.90E-04,B3Conv
241,1.90E-04,B3Conv
242,1.90E-04,B3Conv
243,1.90E-04,B3Conv
244,1.90E-04,B3Conv
245,1.90E-04,B3Conv
246,1.90E-04,B3Conv
247,1.90E-04,B3Conv
248,1.90E-04,B3Conv
249,1.90E-04,B3Conv
250,1.90E-04,B3Conv
251,1.90E-04,B3Conv
252,1.90E-04,B3Conv
253,1.90E-04,B3Conv
254,1.90E-04,B3Conv
255,1.90E-04,B3Conv
256,1.90E-04,B3Conv
257,1.90E-04,B3Conv
258,1.90E-04,B3Conv
259,1.90E-04,B3Conv
260,1.90E-04,B3Conv
261,1.90E-04,B3Conv
262,1.90E-04,B3Conv
263,1.90E-04,B3Conv
264,1.90E-04,B3Conv
265,1.90E-04,B3Conv
266,1.90E-04,B3Conv
267,1.90E-04,B3Conv
268,1.90E-04,B3Conv
269,1.90E-04,B3Conv
270,1.90E-04,B3Conv
271,1.90E-04,B3Conv
272,1.90E-04,B3Conv
273,1.90E-04,B3Conv
274,1.90E-04,B3Conv
275,1.90E-04,B3Conv
276,1.90E-04,B3Conv
277,1.90E-04,B3Conv
278,1.90E-04,B3Conv
279,1.90E-04,B3Conv
280,1.90E-04,B3Conv
281,1.90E-04,B3Conv
282,1.90E-04,B3Conv
283,1.90E-04,B3Conv
284,1.90E-04,B3Conv
285,1.90E-04,B3Conv
286,1.90E-04,B3Conv
287,1.90E-04,B3Conv
288,1.90E-04,B3Conv
289,1.90E-04,B3Conv
290,1.90E-04,B3Conv
291,1.90E-04,B3Conv
292,1.90E-04,B3Conv
293,1.90E-04,B3Conv
294,1.90E-04,B3Conv
295,1.90E-04,B3Conv
296,1.90E-04,B3Conv
297,1.90E-04,B3Conv
298,1.90E-04,B3Conv
299,1.90E-04,B3Conv
300,1.90E-04,B3Conv
11,12.53907191,B4Conv
12,5.443178459,B4Conv
13,2.36E+00,B4Conv
14,1.03E+00,B4Conv
15,4.45E-01,B4Conv
16,1.93E-01,B4Conv
17,8.39E-02,B4Conv
18,3.64E-02,B4Conv
19,1.58E-02,B4Conv
20,6.87E-03,B4Conv
21,2.98E-03,B4Conv
22,1.29E-03,B4Conv
23,5.63E-04,B4Conv
24,2.45E-04,B4Conv
25,1.07E-04,B4Conv
26,4.75E-05,B4Conv
27,2.16E-05,B4Conv
28,1.03E-05,B4Conv
29,5.37E-06,B4Conv
30,3.25E-06,B4Conv
31,2.32E-06,B4Conv
32,1.92E-06,B4Conv
33,1.75E-06,B4Conv
34,1.67E-06,B4Conv
35,1.64E-06,B4Conv
36,1.63E-06,B4Conv
37,1.62E-06,B4Conv
38,1.62E-06,B4Conv
39,1.62E-06,B4Conv
40,1.62E-06,B4Conv
41,1.62E-06,B4Conv
42,1.62E-06,B4Conv
43,1.62E-06,B4Conv
44,1.62E-06,B4Conv
45,1.62E-06,B4Conv
46,1.62E-06,B4Conv
47,1.62E-06,B4Conv
